"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186511, ""status"": 3, ""title"": ""1130163767444741186_-1.0728836059570312e-06.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186154, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""streamPath"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1563186154514-0meige##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712250970112618""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186500, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186154, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""streamPath"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1563186154547-6r8y8t##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712251086306079""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186517, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186154, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""streamPath"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1563186154546-0yl96w##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712251118701404""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186810, ""status"": 3, ""title"": ""1130163767444741186_0.0.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186154, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""streamPath"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1563186154580-mx92qy##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712251285464956""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186520, ""status"": 3, ""title"": ""1130163767444741186_-1.0728836059570312e-06.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186154, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""streamPath"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1563186154673-k5m91x##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712251663987090""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186806, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186154, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""streamPath"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1563186154792-gpefpd##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712252163522280""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186514, ""status"": 3, ""title"": ""1130163767444741186_-1.0728836059570312e-06.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186154, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""streamPath"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1563186154814-jxrbbu##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712252248282979""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186808, ""status"": 3, ""title"": ""1130163767444741186_-1.0728836059570312e-06.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186154, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""streamPath"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1563186154861-pfn484##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712252423494457""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186518, ""status"": 3, ""title"": ""1130163767444741186_-2.0265579223632812e-06.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186154, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""streamPath"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1563186154863-hu7e8g##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712252453558261""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186501, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186155, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""streamPath"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1563186154900-0u0wbb##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712252632559398""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186512, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186154, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""streamPath"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1563186154917-f9ef0h##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712252687973603""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186523, ""status"": 3, ""title"": ""1130163767444741186_-1.0728836059570312e-06.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186155, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""streamPath"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1563186154997-14jn01##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712253014965527""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186530, ""status"": 3, ""title"": ""1130163767444741186_-1.0728836059570312e-06.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186155, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""streamPath"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1563186155013-5m4jes##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712253082363686""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186527, ""status"": 3, ""title"": ""1130163767444741186_-1.0728836059570312e-06.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186155, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""streamPath"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1563186155047-6u4ebu##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712253211958836""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186157, ""status"": 3, ""title"": ""1130163767444741186_-1.9073486328125e-06.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186157, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712253564832416""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186528, ""status"": 3, ""title"": ""1130163767444741186_-1.9073486328125e-06.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186155, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""streamPath"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1563186155129-w8smox##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712253567117526""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186532, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186155, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""streamPath"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1563186155128-imd9k8##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712253581478863""}",STATUS - 3
