"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1579677182, ""status"": 2, ""title"": ""pdf-test.pdf"", ""uploadedById"": ""49755bb4a8b3255a"", ""uploadedAt"": 1579677182, ""companyId"": ""1211537031860607006"", ""size"": 20597, ""contentParts"": 0, ""original_path"": ""1211537031860607006/1579677169043pdftest.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1579677170, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1219880587022092990""}"
"{""ce"": {""contentPartsInMillis"": 187193, ""streamPath"": ""1211537031860607006/1612957013180ff16b2c44100hz.aac/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""ff-16b-2c-44100hz.aac"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1612957013180ff16b2c44100hz.aac/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 2994446, ""uploadedAt"": 1612957020, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1612957031, ""original_path"": ""1211537031860607006/1612957013180ff16b2c44100hz.aac"", ""mediaSource"": null, ""encodingMediaId"": ""1612957019045-7kno75##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 188}, ""id"": ""1359466386432529687""}"
"{""ce"": {""contentPartsInMillis"": 132205, ""streamPath"": ""1211537031860607006/1612957049052file_example_MP3_5MG.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_5MG.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1612957049052file_example_MP3_5MG.mp3/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 5289384, ""uploadedAt"": 1612957057, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1612957069, ""original_path"": ""1211537031860607006/1612957049052file_example_MP3_5MG.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1612957055967-r4n9dd##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 133}, ""id"": ""1359466541270997150""}"
"{""ce"": {""contentPartsInMillis"": 27219, ""streamPath"": ""1211537031860607006/1612957273143file_example_MP3_700KB.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_700KB.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1612957273143file_example_MP3_700KB.mp3/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 764176, ""uploadedAt"": 1612957277, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1612957284, ""original_path"": ""1211537031860607006/1612957273143file_example_MP3_700KB.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1612957276723-8ydxyq##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1359467467115986626""}"
"{""ce"": {""contentPartsInMillis"": 187193, ""streamPath"": ""1211537031860607006/1612957339051ff16b2c44100hz.aac/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""ff-16b-2c-44100hz.aac"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1612957339051ff16b2c44100hz.aac/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 2994446, ""uploadedAt"": 1612957345, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1612957357, ""original_path"": ""1211537031860607006/1612957339051ff16b2c44100hz.aac"", ""mediaSource"": null, ""encodingMediaId"": ""1612957344844-0auppb##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 188}, ""id"": ""1359467752770082129""}"
"{""ce"": {""contentPartsInMillis"": 122148, ""streamPath"": ""1211537031860607006/1612957373195sample1.m4a/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""sample1.m4a"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1612957373195sample1.m4a/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 2034429, ""uploadedAt"": 1612957379, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1612957390, ""original_path"": ""1211537031860607006/1612957373195sample1.m4a"", ""mediaSource"": null, ""encodingMediaId"": ""1612957378060-eb5nzg##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 123}, ""id"": ""1359467892097472867""}"
"{""ce"": {""contentPartsInMillis"": 81815, ""streamPath"": ""1211537031860607006/1612957398860file_example_OOG_5MG.ogg/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_OOG_5MG.ogg"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1612957398860file_example_OOG_5MG.ogg/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 4879515, ""uploadedAt"": 1612957406, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1612957417, ""original_path"": ""1211537031860607006/1612957398860file_example_OOG_5MG.ogg"", ""mediaSource"": null, ""encodingMediaId"": ""1612957405326-ansnkf##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 82}, ""id"": ""1359468006590318949""}"
"{""ce"": {""contentPartsInMillis"": 122122, ""streamPath"": ""1211537031860607006/1612957427724sample1.oga/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""sample1.oga"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1612957427724sample1.oga/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 12405317, ""uploadedAt"": 1612957436, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1612957448, ""original_path"": ""1211537031860607006/1612957427724sample1.oga"", ""mediaSource"": null, ""encodingMediaId"": ""1612957435365-t83o1m##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 123}, ""id"": ""1359468132547899329""}"
"{""ce"": {""contentPartsInMillis"": 33567, ""streamPath"": ""1211537031860607006/1612957459198file_example_WAV_1MG.wav/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_WAV_1MG.wav"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1612957459198file_example_WAV_1MG.wav/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 1073218, ""uploadedAt"": 1612957464, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1612957470, ""original_path"": ""1211537031860607006/1612957459198file_example_WAV_1MG.wav"", ""mediaSource"": null, ""encodingMediaId"": ""1612957462974-76cnw3##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 34}, ""id"": ""1359468248287064787""}"
"{""ce"": {""filestackContentParts"": 30, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""file-example_PDF_1MB.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1612957518, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612957518, ""original_path"": ""1211537031860607006/1612957484027fileexample_PDF_1MB.pdf"", ""docProcessor"": ""HYBRID"", ""contentParts"": 30, ""uuid_filestack"": ""bGJV2AJSaGPcMsYl04av"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 1042157, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612957489, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359468353054050957""}"
"{""ce"": {""filestackContentParts"": 6, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""sample.doc"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1612957536, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612957536, ""original_path"": ""1211537031860607006/1612957518479sample.doc"", ""docProcessor"": ""HYBRID"", ""contentParts"": 6, ""uuid_filestack"": ""yKZgdvINRxKX67iDjXOE"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 98304, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612957522, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359468491999571521""}"
"{""ce"": {""filestackContentParts"": 2, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""Creative Project Presentation Template.docx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1612957556, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612957556, ""original_path"": ""1211537031860607006/1612957544166CreativeProjectPresentationTemplate.docx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 2, ""uuid_filestack"": ""QgMYcEEBQVaVEx6tHm3C"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 124204, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612957548, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359468599588092723""}"
"{""ce"": {""filestackContentParts"": 2, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""816.ppt"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1612957578, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612957578, ""original_path"": ""1211537031860607006/1612957564698816.ppt"", ""docProcessor"": ""HYBRID"", ""contentParts"": 2, ""uuid_filestack"": ""rZJf8g2TCChRg6MW9RCh"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 316928, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612957569, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359468687917950730""}"
"{""ce"": {""filestackContentParts"": 2, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""samplepptx.pptx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1612957623, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612957623, ""original_path"": ""1211537031860607006/1612957601499samplepptx.pptx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 2, ""uuid_filestack"": ""plxtLP7VR9etDGSPLayM"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 413895, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612957605, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359468841871372370""}"
"{""ce"": {""filestackContentParts"": 218, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""file_example_XLS_5000.xls"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1612957771, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612957771, ""original_path"": ""1211537031860607006/1612957624328file_example_XLS_5000.xls"", ""docProcessor"": ""HYBRID"", ""contentParts"": 218, ""uuid_filestack"": ""2hwtPqTTDWjNY654oiPN"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 672256, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612957629, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359468940653615346""}"
"{""ce"": {""filestackContentParts"": 218, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""file_example_XLSX_5000.xlsx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1612957798, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612957798, ""original_path"": ""1211537031860607006/1612957649980file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 218, ""uuid_filestack"": ""aDMvJ5vSCq8sSm2JXglQ"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 188887, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612957653, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359469043814365283""}"
"{""ce"": {""filestackContentParts"": 218, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""file_example_XLSX_5000.xlsx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1612957709, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612957709, ""original_path"": ""1211537031860607006/1612957685417file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 218, ""uuid_filestack"": ""pIALlnJOTfmNntzkZqMZ"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 188887, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1612957689, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359469192087925624""}"
"{""ce"": {""filestackContentParts"": 218, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""file_example_XLS_5000.xls"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1612957976, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612957976, ""original_path"": ""1211537031860607006/1612957827465file_example_XLS_5000.xls"", ""docProcessor"": ""HYBRID"", ""contentParts"": 218, ""uuid_filestack"": ""R6kLAJjISnuXNSX28MtO"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 672256, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612957832, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359469791839902861""}"
"{""ce"": {""filestackContentParts"": 2, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""samplepptx.pptx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1612957896, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612957896, ""original_path"": ""1211537031860607006/1612957862834samplepptx.pptx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 2, ""uuid_filestack"": ""dE3Re89bQ4GRvaCrwZ8N"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 413895, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612957867, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359469939096566570""}"
"{""ce"": {""filestackContentParts"": 2, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""816.ppt"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1612957915, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612957915, ""original_path"": ""1211537031860607006/1612957892875816.ppt"", ""docProcessor"": ""HYBRID"", ""contentParts"": 2, ""uuid_filestack"": ""3R4LFXTQSFCIC9guqrl1"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 316928, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612957897, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359470063516201455""}"
"{""ce"": {""filestackContentParts"": 2, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""Creative Project Presentation Template.docx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1612957936, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612957936, ""original_path"": ""1211537031860607006/1612957922225CreativeProjectPresentationTemplate.docx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 2, ""uuid_filestack"": ""WpXKJpnTqis9ywHQSyIK"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 124204, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612957926, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359470184752003069""}"
"{""ce"": {""filestackContentParts"": 6, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""sample.doc"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1612957972, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612957972, ""original_path"": ""1211537031860607006/1612957956341sample.doc"", ""docProcessor"": ""HYBRID"", ""contentParts"": 6, ""uuid_filestack"": ""tp4PMfK5SEKFjqs7sorV"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 98304, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612957960, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359470327800444436""}"
"{""ce"": {""contentPartsInMillis"": 27219, ""streamPath"": ""1211537031860607006/1612958153704file_example_MP3_700KB.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_700KB.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1612958153704file_example_MP3_700KB.mp3/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 764176, ""uploadedAt"": 1612958158, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1612958165, ""original_path"": ""1211537031860607006/1612958153704file_example_MP3_700KB.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1612958157423-82551p##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1359471160892427031""}"
