"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""major.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1598708530, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 1383340, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1598708511, ""__last_updated_timestamp__"": 1598708530, ""original_path"": ""1298990501429615073/1598708502062major.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""NrwQWYHsTAaF4EfGtxCq""}, ""id"": ""1299703808835011153""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 8, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 94, ""title"": ""Foundation day 2020 Teams.pptx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1598806722, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 72867, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1598806699, ""__last_updated_timestamp__"": 1598806722, ""original_path"": ""1298990501429615073/1598806698951Foundationday2020Teams.pptx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 8, ""uuid_filestack"": ""aOULhYVySrmtq2ry8ohx""}, ""id"": ""1300115644161063462""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 5, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""file-sample_500kB.doc"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1598806747, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 503296, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1598806732, ""__last_updated_timestamp__"": 1598806747, ""original_path"": ""1298990501429615073/1598806717040filesample_500kB.doc"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 5, ""uuid_filestack"": ""9LQFSRZrTUqSx2UlmTZ7""}, ""id"": ""1300115777484155124""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 40, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""annual report_2009.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1598818460, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 10762150, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1598818409, ""__last_updated_timestamp__"": 1598818460, ""original_path"": ""1298990501429615073/1598818390315annualreport_2009.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 40, ""uuid_filestack"": ""ikXH7CBvQdK5pkZsb6g9""}, ""id"": ""1300164755669139739""}"
"{""ce"": {""contentPartsInMillis"": 5198, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1598848667807.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1598848667807.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1598848667807.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 32352, ""uploadedAt"": 1598848672, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1598848683, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1598848667807.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1598848671318-id130c##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 6}, ""id"": ""1300291686796842826""}"
"{""ce"": {""contentPartsInMillis"": 3291, ""streamPath"": ""1298990501429615073/user/4bf97e19837b96cb/VoiceOverSlideshow/1336612133206575871/2/audio/1607509075365.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4bf97e19837b96cb/VoiceOverSlideshow/1336612133206575871/2/audio/1607509075365.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4bf97e19837b96cb/VoiceOverSlideshow/1336612133206575871/2/audio/1607509075365.webm/mp3/1.mp3"", ""uploadedById"": ""4bf97e19837b96cb"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 20326, ""uploadedAt"": 1607509079, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1607509086, ""original_path"": ""1298990501429615073/user/4bf97e19837b96cb/VoiceOverSlideshow/1336612133206575871/2/audio/1607509075365.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1607509078138-nzupsh##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 4}, ""id"": ""1336616065897709940""}"
"{""ce"": {""contentPartsInMillis"": 65906, ""streamPath"": ""1298990501429615073/user/4bf97e19837b96cb/VoiceOverSlideshow/1336613102596035630/1/audio/1607509496533.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4bf97e19837b96cb/VoiceOverSlideshow/1336613102596035630/1/audio/1607509496533.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4bf97e19837b96cb/VoiceOverSlideshow/1336613102596035630/1/audio/1607509496533.webm/mp3/1.mp3"", ""uploadedById"": ""4bf97e19837b96cb"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 420657, ""uploadedAt"": 1607509500, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1607509508, ""original_path"": ""1298990501429615073/user/4bf97e19837b96cb/VoiceOverSlideshow/1336613102596035630/1/audio/1607509496533.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1607509499733-zekbzs##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 66}, ""id"": ""1336617834133619662""}"
"{""ce"": {""contentPartsInMillis"": 3291, ""streamPath"": ""1298990501429615073/user/4bf97e19837b96cb/VoiceOverSlideshow/1336613102597301694/1/audio/1607509546731.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4bf97e19837b96cb/VoiceOverSlideshow/1336613102597301694/1/audio/1607509546731.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4bf97e19837b96cb/VoiceOverSlideshow/1336613102597301694/1/audio/1607509546731.webm/mp3/1.mp3"", ""uploadedById"": ""4bf97e19837b96cb"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 21689, ""uploadedAt"": 1607509549, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1607509554, ""original_path"": ""1298990501429615073/user/4bf97e19837b96cb/VoiceOverSlideshow/1336613102597301694/1/audio/1607509546731.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1607509548813-o6knln##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 4}, ""id"": ""1336618040046666608""}"
"{""ce"": {""contentPartsInMillis"": 27219, ""streamPath"": ""1298990501429615073/user/4bf97e19837b96cb/1607509573203_4bf97e19837b96cb_file_example_MP3_700KBmp3.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_700KB.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4bf97e19837b96cb/1607509573203_4bf97e19837b96cb_file_example_MP3_700KBmp3.mp3/mp3/1.mp3"", ""uploadedById"": ""4bf97e19837b96cb"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 764176, ""uploadedAt"": 1607509585, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1607509592, ""original_path"": ""1298990501429615073/user/4bf97e19837b96cb/1607509573203_4bf97e19837b96cb_file_example_MP3_700KBmp3.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1607509583919-vvc40q##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1336618187338720408""}"
"{""ce"": {""contentPartsInMillis"": 10266, ""streamPath"": ""1298990501429615073/1607509596130AudioSample1234.m4a/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""AudioSample1234.m4a"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/1607509596130AudioSample1234.m4a/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 46468, ""uploadedAt"": 1607509600, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1607509605, ""original_path"": ""1298990501429615073/1607509596130AudioSample1234.m4a"", ""mediaSource"": null, ""encodingMediaId"": ""1607509599121-90r0fi##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 11}, ""id"": ""1336618251132943547""}"
"{""ce"": {""contentPartsInMillis"": 2377, ""streamPath"": ""1298990501429615073/user/4bf97e19837b96cb/VoiceOverSlideshow/1336613102594785711/1/audio/1607509681804.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4bf97e19837b96cb/VoiceOverSlideshow/1336613102594785711/1/audio/1607509681804.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4bf97e19837b96cb/VoiceOverSlideshow/1336613102594785711/1/audio/1607509681804.webm/mp3/1.mp3"", ""uploadedById"": ""4bf97e19837b96cb"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 15182, ""uploadedAt"": 1607509684, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1607509689, ""original_path"": ""1298990501429615073/user/4bf97e19837b96cb/VoiceOverSlideshow/1336613102594785711/1/audio/1607509681804.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1607509683845-rqrkae##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 3}, ""id"": ""1336618606499187353""}"
"{""ce"": {""contentPartsInMillis"": 3108, ""streamPath"": ""1298990501429615073/user/4bf97e19837b96cb/VoiceOverSlideshow/1336613102596321126/1/audio/1607510347826.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4bf97e19837b96cb/VoiceOverSlideshow/1336613102596321126/1/audio/1607510347826.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4bf97e19837b96cb/VoiceOverSlideshow/1336613102596321126/1/audio/1607510347826.webm/mp3/1.mp3"", ""uploadedById"": ""4bf97e19837b96cb"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 19485, ""uploadedAt"": 1607510351, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1607510357, ""original_path"": ""1298990501429615073/user/4bf97e19837b96cb/VoiceOverSlideshow/1336613102596321126/1/audio/1607510347826.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1607510350134-92pqkd##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 4}, ""id"": ""1336621400996639533""}"
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""Untitled Document"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1607523045, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 4747, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1607522980, ""__last_updated_timestamp__"": 1607523045, ""original_path"": ""1298990501429615073/notePdf/92233704293317954039aa2ad9fconvertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": null}, ""id"": ""1336674377256766715""}"
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""Untitled Document"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1607523087, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 6537, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1607523060, ""__last_updated_timestamp__"": 1607523087, ""original_path"": ""1298990501429615073/notePdf/92233704293317149694dbb53a2convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": null}, ""id"": ""1336674714623122326""}"
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""Untitled Document"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1607523507, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 7161, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1607523457, ""__last_updated_timestamp__"": 1607523507, ""original_path"": ""1298990501429615073/notePdf/9223370429331318624fb7bdc7econvertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": null}, ""id"": ""1336676377014424757""}"
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""Untitled Document.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1607523730, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1607523730, ""__last_updated_timestamp__"": 1607523730, ""original_path"": ""1298990501429615073/notePdf/9223370429331045530c89134b5convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1336677522455951109""}"
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""12345678"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1607523782, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 7180, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1607523759, ""__last_updated_timestamp__"": 1607523782, ""original_path"": ""1298990501429615073/notePdf/9223370429331016061c0d15c0aconvertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": null}, ""id"": ""1336677646057875442""}"
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""12345678"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1607523893, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 7180, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1607523867, ""__last_updated_timestamp__"": 1607523893, ""original_path"": ""1298990501429615073/notePdf/92233704293309080862d619a56convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": null}, ""id"": ""1336678098937485401""}"
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""12345678"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1607524154, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 4195, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1607524124, ""__last_updated_timestamp__"": 1607524154, ""original_path"": ""1298990501429615073/notePdf/922337042933065143387f2dbe4convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": null}, ""id"": ""1336679175415587727""}"
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""12345678"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1607524442, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 4510, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1607524414, ""__last_updated_timestamp__"": 1607524442, ""original_path"": ""1298990501429615073/notePdf/92233704293303608855c36b1c8convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": null}, ""id"": ""1336680394062862033""}"
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""12345678"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1607525390, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 5608, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1607525366, ""__last_updated_timestamp__"": 1607525390, ""original_path"": ""1298990501429615073/notePdf/9223370429329409179739160e4convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": null}, ""id"": ""1336684385806133364""}"
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""12345678.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1607525748, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1607525748, ""__last_updated_timestamp__"": 1607525748, ""original_path"": ""1298990501429615073/notePdf/9223370429329027240b68cf82fconvertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1336685987775328543""}"
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""12345678"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1607525935, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 6094, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1607525915, ""__last_updated_timestamp__"": 1607525935, ""original_path"": ""1298990501429615073/notePdf/9223370429328860781b3dd1e89convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": null}, ""id"": ""1336686685956222443""}"
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": null, ""uuid"": null, ""imagifyStatusLastUpdated"": 1607681076, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1607681076, ""__last_updated_timestamp__"": 1607681076, ""original_path"": ""1298990501429615073/notePdf/922337042917369905857662d87convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1337337481391980746""}"
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""Untitled Document"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1607681171, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 5393, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1607681119, ""__last_updated_timestamp__"": 1607681171, ""original_path"": ""1298990501429615073/notePdf/92233704291736563287ac0f03aconvertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": null}, ""id"": ""1337337660615279389""}"
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""Untitled Document"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1607682409, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 3694, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1607681842, ""__last_updated_timestamp__"": 1607682409, ""original_path"": ""1298990501429615073/notePdf/92233704291729330399c10be14convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": null}, ""id"": ""1337340694310092738""}"
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""Untitled Document"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1607682486, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 7896, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1607682416, ""__last_updated_timestamp__"": 1607682486, ""original_path"": ""1298990501429615073/notePdf/92233704291723590194c4b2b51convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": null}, ""id"": ""1337343101923789614""}"
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""Untitled Document"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1607929993, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1607929925, ""__last_updated_timestamp__"": 1607929993, ""original_path"": ""1298990501429615073/notePdf/92233704289248505187072e112convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1338381227819058892""}"
