"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1597355576, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1597355576, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370439499199005ad21ad3fconvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1597355576, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1294029195661084308""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1597355669, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1597355669, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/922337043949910678802f0b1c3convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1597355669, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1294029582445675464""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1597416131, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1597416131, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370439438644597100df108convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1597416131, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1294283179256847913""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1597416185, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1597416185, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370439438590567be1ad248convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1597416185, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1294283405877471975""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1597430787, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1597430787, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370439423988720c7fc34e2convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1597430787, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1294344650464654435""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""Welcome and Table of Contents.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1597608278, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""pathshala"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1597608278, ""__last_updated_timestamp__"": 1597608278, ""original_path"": ""pathshala/notePdf/922337043924649743707063e24convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1295089102885558142""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""Welcome and Table of Contents.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1598228842, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""pathshala"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1598228842, ""__last_updated_timestamp__"": 1598228842, ""original_path"": ""pathshala/notePdf/9223370438625933807d24f94c6convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1297691935377334618""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""Welcome and Table of Contents.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1598229170, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""pathshala"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1598229170, ""__last_updated_timestamp__"": 1598229170, ""original_path"": ""pathshala/notePdf/9223370438625604881700e4a7cconvertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1297693314992367692""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""Welcome and Table of Contents.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1598847883, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""pathshala"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1598847883, ""__last_updated_timestamp__"": 1598847883, ""original_path"": ""pathshala/notePdf/9223370438006891964442c0682convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1300288385052284446""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""Untitled Document.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1598848173, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""pathshala"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1598848173, ""__last_updated_timestamp__"": 1598848173, ""original_path"": ""pathshala/notePdf/922337043800660262906614fb5convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1300289598610782426""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""Welcome and Table of Contents.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1599505740, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""pathshala"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1599505740, ""__last_updated_timestamp__"": 1599505740, ""original_path"": ""pathshala/notePdf/9223370437349035547d060a460convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1303047634852462765""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""Welcome and Table of Contents.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1600638048, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""pathshala"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1600638048, ""__last_updated_timestamp__"": 1600638048, ""original_path"": ""pathshala/notePdf/9223370436216727452c706b6b4convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1307796879223876376""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": null, ""uuid"": null, ""imagifyStatusLastUpdated"": 1600800341, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""pathshala"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1600800341, ""__last_updated_timestamp__"": 1600800341, ""original_path"": ""pathshala/notePdf/922337043605443464975b2bcc8convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1308477584577761287""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": null, ""uuid"": null, ""imagifyStatusLastUpdated"": 1600811778, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""pathshala"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1600811778, ""__last_updated_timestamp__"": 1600811778, ""original_path"": ""pathshala/notePdf/9223370436042996888e01836b6convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1308525558027426494""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": null, ""uuid"": null, ""imagifyStatusLastUpdated"": 1603482499, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""pathshala"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1603482499, ""__last_updated_timestamp__"": 1603482499, ""original_path"": ""pathshala/notePdf/92233704333722762012cc57d6fconvertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1319727372485038663""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1579502590, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1579502590, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/92233704573521853065bbcd2e6convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1579502590, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1219148343809796679""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1579509206, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1579509206, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370457345568978664d013dconvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1579509206, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1219176094697381704""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": null, ""uuid"": null, ""imagifyStatusLastUpdated"": 1611337594, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""pathshala"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1611337594, ""__last_updated_timestamp__"": 1611337594, ""original_path"": ""pathshala/notePdf/9223370425517181676c7a5bce7convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1352674026873038493""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""Untitled Document.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1611337964, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""pathshala"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1611337964, ""__last_updated_timestamp__"": 1611337964, ""original_path"": ""pathshala/notePdf/92233704255168115779f6ffa5aconvertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1352675579179646718""}",STATUS - 31
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1594124437, ""status"": 3, ""title"": ""pathshala/user/3b60b73f4b1cbc79/test_drafts_vos_cc/1/audio/1594124431625.webm"", ""uploadedById"": ""3b60b73f4b1cbc79"", ""uploadedAt"": 1594124433, ""companyId"": ""pathshala"", ""size"": 59357, ""contentParts"": 1, ""original_path"": ""pathshala/user/3b60b73f4b1cbc79/test_drafts_vos_cc/1/audio/1594124431625.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""pathshala/user/3b60b73f4b1cbc79/test_drafts_vos_cc/1/audio/1594124431625.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/3b60b73f4b1cbc79/test_drafts_vos_cc/1/audio/1594124431625.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1594124433439-a60tpo##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1280476797986815087""}",STATUS - 3
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1582044925, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1582044925, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/92233704548098501830606c838convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1582044925, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1229811670181957286""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1582934473, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1582934473, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370453920302393979d5493convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1582934473, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1233542704038663801""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1596746991, ""status"": 31, ""title"": ""Getting Product on the phone.pdf"", ""uploadedById"": null, ""uploadedAt"": 1596746991, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370440107784102b8bc9d36convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1596746991, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1291476604755904598""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1597342182, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1597342182, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/92233704395125930312b990b12convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1597342182, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1293973017044446795""}",STATUS - 31
