"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""Coaching_Picasso_AudioText.pdf"", ""uuid"": ""768918238818"", ""imagifyStatusLastUpdated"": 1611739301, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 15806, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611739264, ""__last_updated_timestamp__"": 1611739301, ""original_path"": ""1350031492593686915/1611739258379Coaching_Picasso_AudioText.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""QhbXhUB5QJOaGy1YSBRt""}, ""id"": ""1354358746272977772""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 47, ""boxContentParts"": 47, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""13-Using_Powerpoint (2).ppt"", ""uuid"": ""769796292174"", ""imagifyStatusLastUpdated"": 1611909803, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c211f621dfafd"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 1328640, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611909661, ""__last_updated_timestamp__"": 1611909803, ""original_path"": ""1350031492593686915/user/4d6c211f621dfafd/1611909646548_4d6c211f621dfafd_13Using_Powerpoint2ppt.ppt"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 47, ""uuid_filestack"": ""gYrJuLiTaOE9kpUXM4Zf""}, ""id"": ""1355073442437742035""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 47, ""boxContentParts"": 47, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""13-Using_Powerpoint (2).ppt"", ""uuid"": ""769802952485"", ""imagifyStatusLastUpdated"": 1611910408, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c2122f603e54d"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 1328640, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611910291, ""__last_updated_timestamp__"": 1611910408, ""original_path"": ""1350031492593686915/user/4d6c2122f603e54d/1611910279839_4d6c2122f603e54d_13Using_Powerpoint2ppt.ppt"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 47, ""uuid_filestack"": ""6fSgVHo7StW1yaajxWEX""}, ""id"": ""1355076085389493972""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 8, ""boxContentParts"": 8, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""Data Protection.pptx"", ""uuid"": ""769802939003"", ""imagifyStatusLastUpdated"": 1611910461, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c2122f603e54d"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 511960, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611910347, ""__last_updated_timestamp__"": 1611910461, ""original_path"": ""1350031492593686915/user/4d6c2122f603e54d/1611910336177_4d6c2122f603e54d_DataProtectionpptx.pptx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 8, ""uuid_filestack"": ""Ohmihx9fS12a2b9jUVvW""}, ""id"": ""1355076323901031276""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 17, ""boxContentParts"": 17, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""SamplePPTFile_1000kb.ppt"", ""uuid"": ""769807722710"", ""imagifyStatusLastUpdated"": 1611911477, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c211fbe31f3d4"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 1028096, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611911361, ""__last_updated_timestamp__"": 1611911477, ""original_path"": ""1350031492593686915/user/4d6c211fbe31f3d4/1611911350079_4d6c211fbe31f3d4_SamplePPTFile_1000kbppt.ppt"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 17, ""uuid_filestack"": ""ljgT8gBTuiOlbqX1DlSS""}, ""id"": ""1355080573364169600""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""reviewer_table (2).pptx"", ""uuid"": ""769809928938"", ""imagifyStatusLastUpdated"": 1611911937, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 0, ""uploadedById"": ""4d6c211fded8b6b8"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 407784, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611911918, ""__last_updated_timestamp__"": 1611911937, ""original_path"": ""1350031492593686915/user/4d6c211fded8b6b8/1611911907546_4d6c211fded8b6b8_reviewer_table2pptx.pptx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""BGbx3PqSTuJgyF5r91bg""}, ""id"": ""1355082908783779000""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 15, ""boxContentParts"": 15, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""15D110020 - DDP.pptx"", ""uuid"": ""769805733470"", ""imagifyStatusLastUpdated"": 1611912439, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c21213250b043"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 2474474, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611912323, ""__last_updated_timestamp__"": 1611912439, ""original_path"": ""1350031492593686915/user/4d6c21213250b043/1611912309784_4d6c21213250b043_15D110020DDPpptx.pptx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 15, ""uuid_filestack"": ""p2KCamdQnqQZHbWYTZsV""}, ""id"": ""1355084608993163072""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 19, ""boxContentParts"": 19, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""19. MOTIVATION.2016.ppt"", ""uuid"": ""769819504744"", ""imagifyStatusLastUpdated"": 1611913877, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 776192, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611913767, ""__last_updated_timestamp__"": 1611913877, ""original_path"": ""1350031492593686915/161191375337919.MOTIVATION.2016.ppt"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 19, ""uuid_filestack"": ""SQatRUtNSgK49xaUbC7Q""}, ""id"": ""1355090664979123252""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": 2, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""816.ppt"", ""uuid"": ""770838183115"", ""imagifyStatusLastUpdated"": 1612154575, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 316928, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612154546, ""__last_updated_timestamp__"": 1612154575, ""original_path"": ""1350031492593686915/1612154538076816.ppt"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 2, ""uuid_filestack"": ""vF6jek0kQkefnCatfo0N""}, ""id"": ""1356100564724997072""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": 2, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""samplepptx.pptx"", ""uuid"": ""770821987062"", ""imagifyStatusLastUpdated"": 1612253723, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 413895, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612154606, ""__last_updated_timestamp__"": 1612253723, ""original_path"": ""1350031492593686915/1612154599088samplepptx.pptx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 2, ""uuid_filestack"": ""avV69cHMR0yUJW4RYrBb""}, ""id"": ""1356100818912771972""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": 2, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 94, ""title"": ""816.ppt"", ""uuid"": ""770825311521"", ""imagifyStatusLastUpdated"": 1612155349, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 316928, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612155273, ""__last_updated_timestamp__"": 1612155349, ""original_path"": ""1350031492593686915/1612155266062816.ppt"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 2, ""uuid_filestack"": ""YiTwgtPqTv65IpBMYBkD""}, ""id"": ""1356103616116806234""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": 2, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""816.ppt"", ""uuid"": ""771325473034"", ""imagifyStatusLastUpdated"": 1612249575, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 316928, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612249548, ""__last_updated_timestamp__"": 1612249575, ""original_path"": ""1350031492593686915/1612249540747816.ppt"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 2, ""uuid_filestack"": ""zAaPFhCkRcu3oly5B2xg""}, ""id"": ""1356499031987157726""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""WLNPodcastTemplate_16x9 (1).pptx"", ""uuid"": ""771763771241"", ""imagifyStatusLastUpdated"": 1612333899, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c4f9cecd131"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 202905, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612333876, ""__last_updated_timestamp__"": 1612333899, ""original_path"": ""1350031492593686915/1612333866029WLNPodcastTemplate_16x91.pptx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""8pYmeSMGTdyf95g23g0P""}, ""id"": ""1356852727876854815""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""WLNPodcastTemplate_16x9 (1).pptx"", ""uuid"": ""771766519585"", ""imagifyStatusLastUpdated"": 1612334633, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c4f9cecd131"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 202905, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612334609, ""__last_updated_timestamp__"": 1612334633, ""original_path"": ""1350031492593686915/1612334597211WLNPodcastTemplate_16x91.pptx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""uLM0DXbfQziQfSffzFZA""}, ""id"": ""1356855798449801105""}"
